,appl,conflict,dif,dpwr,onoff,state
2020-08-23 19:39:54+03:00,,,,,,
2020-08-23 19:39:55+03:00,,,,,,
2020-08-23 19:39:56+03:00,,,,,,
2020-08-23 19:39:57+03:00,,,,,,
2020-08-23 19:39:58+03:00,,,,,,
2020-08-23 19:39:59+03:00,,,,,,
2020-08-23 19:40:00+03:00,,,,,,
2020-08-23 19:40:01+03:00,,,,,,
2020-08-23 19:40:02+03:00,,,,,,
2020-08-23 19:40:03+03:00,,,,,,
2020-08-23 19:40:04+03:00,,,,,,
2020-08-23 19:40:05+03:00,,,,,,
2020-08-23 19:40:06+03:00,,,,,,
2020-08-23 19:40:07+03:00,,,,,,
2020-08-23 19:40:08+03:00,,,,,,
2020-08-23 19:40:09+03:00,,,,,,
2020-08-23 19:40:10+03:00,,,,,,
2020-08-23 19:40:11+03:00,,,,,,
2020-08-23 19:40:12+03:00,,,,,,
2020-08-23 19:40:13+03:00,,,,,,
2020-08-23 19:40:14+03:00,,,,,,
2020-08-23 19:40:15+03:00,,,,,,
2020-08-23 19:40:16+03:00,,,,,,
2020-08-23 19:40:17+03:00,,,,,,
2020-08-23 19:40:18+03:00,,,,,,
2020-08-23 19:40:19+03:00,,,,,,
2020-08-23 19:40:20+03:00,,,,,,
2020-08-23 19:40:21+03:00,,,,,,
2020-08-23 19:40:22+03:00,,,,,,
2020-08-23 19:40:23+03:00,,,,,,
2020-08-23 19:40:24+03:00,,,,,,
2020-08-23 19:40:25+03:00,,,,,,
2020-08-23 19:40:26+03:00,,,,,,
2020-08-23 19:40:27+03:00,,,,,,
2020-08-23 19:40:28+03:00,,,,,,
2020-08-23 19:40:29+03:00,,,,,,
2020-08-23 19:40:30+03:00,,,,,,
2020-08-23 19:40:31+03:00,,,,,,
2020-08-23 19:40:32+03:00,,,,,,
2020-08-23 19:40:33+03:00,,,,,,
2020-08-23 19:40:34+03:00,,,,,,
2020-08-23 19:40:35+03:00,,,,,,
2020-08-23 19:40:36+03:00,,,,,,
2020-08-23 19:40:37+03:00,,,,,,
2020-08-23 19:40:38+03:00,,,,,,
2020-08-23 19:40:39+03:00,,,,,,
2020-08-23 19:40:40+03:00,,,,,,
2020-08-23 19:40:41+03:00,,,,,,
2020-08-23 19:40:42+03:00,,,,,,
2020-08-23 19:40:43+03:00,,,,,,
2020-08-23 19:40:44+03:00,,,,,,
2020-08-23 19:40:45+03:00,,,,,,
2020-08-23 19:40:46+03:00,,,,,,
2020-08-23 19:40:47+03:00,,,,,,
2020-08-23 19:40:48+03:00,,,,,,
2020-08-23 19:40:49+03:00,,,,,,
2020-08-23 19:40:50+03:00,,,,,,
2020-08-23 19:40:51+03:00,,,,,,
2020-08-23 19:40:52+03:00,,,,,,
2020-08-23 19:40:53+03:00,,,,,,
2020-08-23 19:40:54+03:00,,,,,,
2020-08-23 19:40:55+03:00,,,,,,
2020-08-23 19:40:56+03:00,,,,,,
2020-08-23 19:40:57+03:00,,,,,,
2020-08-23 19:40:58+03:00,,,,,,
2020-08-23 19:40:59+03:00,,,,,,
2020-08-23 19:41:00+03:00,,,,,,
2020-08-23 19:41:01+03:00,,,,,,
2020-08-23 19:41:02+03:00,,,,,,
2020-08-23 19:41:03+03:00,,,,,,
2020-08-23 19:41:04+03:00,,,,,,
2020-08-23 19:41:05+03:00,,,,,,
2020-08-23 19:41:06+03:00,,,,,,
2020-08-23 19:41:07+03:00,,,,,,
2020-08-23 19:41:08+03:00,,,,,,
2020-08-23 19:41:09+03:00,,,,,,
2020-08-23 19:41:10+03:00,,,,,,
2020-08-23 19:41:11+03:00,,,,,,
2020-08-23 19:41:12+03:00,,,,,,
2020-08-23 19:41:13+03:00,,,,,,
2020-08-23 19:41:14+03:00,,,,,,
2020-08-23 19:41:15+03:00,,,,,,
2020-08-23 19:41:16+03:00,,,,,,
2020-08-23 19:41:17+03:00,,,,,,
2020-08-23 19:41:18+03:00,,,,,,
2020-08-23 19:41:19+03:00,,,,,,
2020-08-23 19:41:20+03:00,,,,,,
2020-08-23 19:41:21+03:00,,,,,,
2020-08-23 19:41:22+03:00,,,,,,
2020-08-23 19:41:23+03:00,,,,,,
2020-08-23 19:41:24+03:00,,,,,,
2020-08-23 19:41:25+03:00,,,,,,
2020-08-23 19:41:26+03:00,,,,,,
2020-08-23 19:41:27+03:00,,,,,,
2020-08-23 19:41:28+03:00,,,,,,
2020-08-23 19:41:29+03:00,,,,,,
2020-08-23 19:41:30+03:00,,,,,,
2020-08-23 19:41:31+03:00,,,,,,
2020-08-23 19:41:32+03:00,,,,,,
2020-08-23 19:41:33+03:00,,,,,,
2020-08-23 19:41:34+03:00,,,,,,
2020-08-23 19:41:35+03:00,,,,,,
2020-08-23 19:41:36+03:00,,,,,,
2020-08-23 19:41:37+03:00,,,,,,
2020-08-23 19:41:38+03:00,,,,,,
2020-08-23 19:41:39+03:00,,,,,,
2020-08-23 19:41:40+03:00,,,,,,
2020-08-23 19:41:41+03:00,,,,,,
2020-08-23 19:41:42+03:00,,,,,,
2020-08-23 19:41:43+03:00,,,,,,
2020-08-23 19:41:44+03:00,,,,,,
2020-08-23 19:41:45+03:00,,,,,,
2020-08-23 19:41:46+03:00,,,,,,
2020-08-23 19:41:47+03:00,,,,,,
2020-08-23 19:41:48+03:00,,,,,,
2020-08-23 19:41:49+03:00,,,,,,
2020-08-23 19:41:50+03:00,,,,,,
2020-08-23 19:41:51+03:00,,,,,,
2020-08-23 19:41:52+03:00,,,,,,
2020-08-23 19:41:53+03:00,,,,,,
2020-08-23 19:41:54+03:00,,,,,,
2020-08-23 19:41:55+03:00,,,,,,
2020-08-23 19:41:56+03:00,,,,,,
2020-08-23 19:41:57+03:00,,,,,,
2020-08-23 19:41:58+03:00,,,,,,
2020-08-23 19:41:59+03:00,,,,,,
2020-08-23 19:42:00+03:00,,,,,,
2020-08-23 19:42:01+03:00,,,,,,
2020-08-23 19:42:02+03:00,,,,,,
2020-08-23 19:42:03+03:00,,,,,,
2020-08-23 19:42:04+03:00,,,,,,
2020-08-23 19:42:05+03:00,,,,,,
2020-08-23 19:42:06+03:00,,,,,,
2020-08-23 19:42:07+03:00,,,,,,
2020-08-23 19:42:08+03:00,,,,,,
2020-08-23 19:42:09+03:00,,,,,,
2020-08-23 19:42:10+03:00,,,,,,
2020-08-23 19:42:11+03:00,,,,,,
2020-08-23 19:42:12+03:00,,,,,,
2020-08-23 19:42:13+03:00,,,,,,
2020-08-23 19:42:14+03:00,,,,,,
2020-08-23 19:42:15+03:00,,,,,,
2020-08-23 19:42:16+03:00,,,,,,
2020-08-23 19:42:17+03:00,,,,,,
2020-08-23 19:42:18+03:00,,,,,,
2020-08-23 19:42:19+03:00,,,,,,
2020-08-23 19:42:20+03:00,,,,,,
2020-08-23 19:42:21+03:00,,,,,,
2020-08-23 19:42:22+03:00,,,,,,
2020-08-23 19:42:23+03:00,,,,,,
2020-08-23 19:42:24+03:00,,,,,,
2020-08-23 19:42:25+03:00,,,,,,
2020-08-23 19:42:26+03:00,,,,,,
2020-08-23 19:42:27+03:00,,,,,,
2020-08-23 19:42:28+03:00,,,,,,
2020-08-23 19:42:29+03:00,,,,,,
2020-08-23 19:42:30+03:00,,,,,,
2020-08-23 19:42:31+03:00,,,,,,
2020-08-23 19:42:32+03:00,,,,,,
2020-08-23 19:42:33+03:00,,,,,,
2020-08-23 19:42:34+03:00,,,,,,
2020-08-23 19:42:35+03:00,,,,,,
2020-08-23 19:42:36+03:00,,,,,,
2020-08-23 19:42:37+03:00,,,,,,
2020-08-23 19:42:38+03:00,,,,,,
2020-08-23 19:42:39+03:00,,,,,,
2020-08-23 19:42:40+03:00,,,,,,
2020-08-23 19:42:41+03:00,,,,,,
2020-08-23 19:42:42+03:00,,,,,,
2020-08-23 19:42:43+03:00,,,,,,
2020-08-23 19:42:44+03:00,,,,,,
2020-08-23 19:42:45+03:00,,,,,,
2020-08-23 19:42:46+03:00,,,,,,
2020-08-23 19:42:47+03:00,,,,,,
2020-08-23 19:42:48+03:00,,,,,,
2020-08-23 19:42:49+03:00,,,,,,
2020-08-23 19:42:50+03:00,,,,,,
2020-08-23 19:42:51+03:00,,,,,,
2020-08-23 19:42:52+03:00,,,,,,
2020-08-23 19:42:53+03:00,,,,,,
2020-08-23 19:42:54+03:00,,,,,,
2020-08-23 19:42:55+03:00,,,,,,
2020-08-23 19:42:56+03:00,,,,,,
2020-08-23 19:42:57+03:00,,,,,,
2020-08-23 19:42:58+03:00,,,,,,
2020-08-23 19:42:59+03:00,,,,,,
2020-08-23 19:43:00+03:00,,,,,,
2020-08-23 19:43:01+03:00,,,,,,
2020-08-23 19:43:02+03:00,,,,,,
2020-08-23 19:43:03+03:00,,,,,,
2020-08-23 19:43:04+03:00,,,,,,
2020-08-23 19:43:05+03:00,,,,,,
2020-08-23 19:43:06+03:00,,,,,,
2020-08-23 19:43:07+03:00,,,,,,
2020-08-23 19:43:08+03:00,,,,,,
2020-08-23 19:43:09+03:00,,,,,,
2020-08-23 19:43:10+03:00,,,,,,
2020-08-23 19:43:11+03:00,,,,,,
2020-08-23 19:43:12+03:00,,,,,,
2020-08-23 19:43:13+03:00,,,,,,
2020-08-23 19:43:14+03:00,,,,,,
2020-08-23 19:43:15+03:00,,,,,,
2020-08-23 19:43:16+03:00,,,,,,
2020-08-23 19:43:17+03:00,,,,,,
2020-08-23 19:43:18+03:00,,,,,,
2020-08-23 19:43:19+03:00,,,,,,
2020-08-23 19:43:20+03:00,,,,,,
2020-08-23 19:43:21+03:00,,,,,,
2020-08-23 19:43:22+03:00,,,,,,
2020-08-23 19:43:23+03:00,,,,,,
2020-08-23 19:43:24+03:00,,,,,,
2020-08-23 19:43:25+03:00,,,,,,
2020-08-23 19:43:26+03:00,,,,,,
2020-08-23 19:43:27+03:00,,,,,,
2020-08-23 19:43:28+03:00,,,,,,
2020-08-23 19:43:29+03:00,,,,,,
2020-08-23 19:43:30+03:00,,,,,,
2020-08-23 19:43:31+03:00,,,,,,
2020-08-23 19:43:32+03:00,,,,,,
2020-08-23 19:43:33+03:00,,,,,,
2020-08-23 19:43:34+03:00,,,,,,
2020-08-23 19:43:35+03:00,,,,,,
2020-08-23 19:43:36+03:00,,,,,,
2020-08-23 19:43:37+03:00,,,,,,
2020-08-23 19:43:38+03:00,,,,,,
2020-08-23 19:43:39+03:00,,,,,,
2020-08-23 19:43:40+03:00,,,,,,
2020-08-23 19:43:41+03:00,,,,,,
2020-08-23 19:43:42+03:00,,,,,,
2020-08-23 19:43:43+03:00,,,,,,
2020-08-23 19:43:44+03:00,,,,,,
2020-08-23 19:43:45+03:00,,,,,,
2020-08-23 19:43:46+03:00,,,,,,
2020-08-23 19:43:47+03:00,,,,,,
2020-08-23 19:43:48+03:00,,,,,,
2020-08-23 19:43:49+03:00,,,,,,
2020-08-23 19:43:50+03:00,,,,,,
2020-08-23 19:43:51+03:00,,,,,,
2020-08-23 19:43:52+03:00,,,,,,
2020-08-23 19:43:53+03:00,,,,,,
2020-08-23 19:43:54+03:00,,,,,,
2020-08-23 19:43:55+03:00,,,,,,
2020-08-23 19:43:56+03:00,,,,,,
2020-08-23 19:43:57+03:00,,,,,,
2020-08-23 19:43:58+03:00,,,,,,
2020-08-23 19:43:59+03:00,,,,,,
2020-08-23 19:44:00+03:00,,,,,,
2020-08-23 19:44:01+03:00,,,,,,
2020-08-23 19:44:02+03:00,,,,,,
2020-08-23 19:44:03+03:00,,,,,,
2020-08-23 19:44:04+03:00,,,,,,
2020-08-23 19:44:05+03:00,,,,,,
2020-08-23 19:44:06+03:00,,,,,,
2020-08-23 19:44:07+03:00,,,,,,
2020-08-23 19:44:08+03:00,,,,,,
2020-08-23 19:44:09+03:00,,,,,,
2020-08-23 19:44:10+03:00,0.0,ironpress,0.0,1307.04208,1.0,1.0
2020-08-23 19:44:11+03:00,,,,,,
2020-08-23 19:44:12+03:00,,,,,,
2020-08-23 19:44:13+03:00,,,,,,
2020-08-23 19:44:14+03:00,,,,,,
2020-08-23 19:44:15+03:00,,,,,,
2020-08-23 19:44:16+03:00,,,,,,
2020-08-23 19:44:17+03:00,,,,,,
2020-08-23 19:44:18+03:00,,,,,,
2020-08-23 19:44:19+03:00,,,,,,
2020-08-23 19:44:20+03:00,0.0,heatpumpC,10.0,209.4236199999998,1.0,0.0
